k-means compress with I-FGSM./images/test_274.JPEG
l2 norm is 0.07744779031326789
l2 norm is 0.07756263268971986
l2 norm is 0.07759246824671531
l2 norm is 0.07768717511746705
l2 norm is 0.07772109107470782
l2 norm is 0.07778402963834968
l2 norm is 0.07783590113305774
l2 norm is 0.07788773808251605
l2 norm is 0.0779565724149435
l2 norm is 0.07801041544782104
l2 norm is 0.07807025481437324
l2 norm is 0.07813467621485283
l2 norm is 0.07817883127036604
l2 norm is 0.07824992681993469
l2 norm is 0.07829486738001272
l2 norm is 0.07835661113557968
l2 norm is 0.07842798192855949
l2 norm is 0.07849404669543918
l2 norm is 0.07854058772717505
l2 norm is 0.0786107904027747
l2 norm is 0.0786515196214027
l2 norm is 0.07871809777757792
l2 norm is 0.07876212086381217
l2 norm is 0.07881582125359547
l2 norm is 0.0788611715269727
l2 norm is 0.07892542230797746
l2 norm is 0.07896454447072257
l2 norm is 0.07904875428970112
l2 norm is 0.07908626396683098
l2 norm is 0.07919027216811526
l2 norm is 0.07921936247003865
l2 norm is 0.07940368587834476
l2 norm is 0.07946171422497553
l2 norm is 0.07950011853480649
l2 norm is 0.0795729976214111
l2 norm is 0.07960487001548532
l2 norm is 0.07967796303676182
l2 norm is 0.07971224120278869
l2 norm is 0.07976240921730485
l2 norm is 0.07980838271803936
l2 norm is 0.0798606507214922
l2 norm is 0.07990574600801496
l2 norm is 0.07994787450979822
l2 norm is 0.08000060434690578
l2 norm is 0.08004265383402985
l2 norm is 0.08008819319071676
l2 norm is 0.0801347817055061
l2 norm is 0.08016715102031245
l2 norm is 0.08022562549897165
l2 norm is 0.08025658307563023
l2 norm is 0.08031584473428434
l2 norm is 0.08034681971029797
l2 norm is 0.08040739319700659
l2 norm is 0.08043657303026276
l2 norm is 0.08049075302664489
l2 norm is 0.08052479507461813
l2 norm is 0.08059513273491428
l2 norm is 0.08062198917918015
l2 norm is 0.08071518944929941
l2 norm is 0.0807393904590448
l2 norm is 0.08081863685519158
l2 norm is 0.08084190831908591
l2 norm is 0.08096302261085953
l2 norm is 0.08097683373317019
l2 norm is 0.08106385029857123
l2 norm is 0.08110503850399375
l2 norm is 0.08116837365012607
l2 norm is 0.08119377302088428
l2 norm is 0.08125475527987923
l2 norm is 0.08128535814932529
l2 norm is 0.08133233156144658
l2 norm is 0.08136104803231481
l2 norm is 0.08143563830600066
l2 norm is 0.0814710031100166
l2 norm is 0.0815160272828541
l2 norm is 0.08154787688417374
l2 norm is 0.08158935438206523
l2 norm is 0.08162774458947301
l2 norm is 0.08166765627922354
l2 norm is 0.08170799300361856
l2 norm is 0.08174243390052466
l2 norm is 0.0818038524741357
l2 norm is 0.08182605271741052
l2 norm is 0.08194048719540387
l2 norm is 0.08195478417650721
l2 norm is 0.08209796304459846
l2 norm is 0.08213539834960672
l2 norm is 0.08217044498800907
l2 norm is 0.082203001216751
l2 norm is 0.08224951000270576
l2 norm is 0.08227327949690595
l2 norm is 0.08233729108238384
l2 norm is 0.08235734881573938
l2 norm is 0.0824144049283062
l2 norm is 0.08243569228888646
l2 norm is 0.08249103742650943
l2 norm is 0.08252032409377377
l2 norm is 0.0825626695049677
l2 norm is 0.0826032400194501
l2 norm is 0.08264846998604063
l2 norm is 0.08268174755738415
l2 norm is 0.08273742056906346
l2 norm is 0.08277962679943825
l2 norm is 0.08281259581722258
l2 norm is 0.08286141781641929
l2 norm is 0.08288830962439346
l2 norm is 0.08296347724374334
l2 norm is 0.08298817851167291
l2 norm is 0.08307376373341471
l2 norm is 0.08310024780746177
l2 norm is 0.08319305058948265
l2 norm is 0.08322026329208101
l2 norm is 0.0832692153575002
l2 norm is 0.08329258483775344
l2 norm is 0.08332872067540244
l2 norm is 0.08335853980234997
l2 norm is 0.08339250284381805
l2 norm is 0.08343753936584487
l2 norm is 0.08347124711599896
l2 norm is 0.08351856342049474
l2 norm is 0.08356038624312684
l2 norm is 0.08359621692742976
l2 norm is 0.08363297602759119
l2 norm is 0.08367545678070615
l2 norm is 0.08371149687729215
l2 norm is 0.0837444104190451
l2 norm is 0.08378765720798434
l2 norm is 0.08382197136170341
l2 norm is 0.0838640398848258
l2 norm is 0.08389091836455632
l2 norm is 0.08393954311353333
l2 norm is 0.08396304769074699
l2 norm is 0.08401742273879385
l2 norm is 0.08403606542913704
l2 norm is 0.0840766560545459
l2 norm is 0.08410884538168771
l2 norm is 0.0841426771324558
l2 norm is 0.08417718677833429
l2 norm is 0.08420702895166124
l2 norm is 0.08425169086899648
l2 norm is 0.08428551776803328
l2 norm is 0.08431216799007535
l2 norm is 0.08434393893825291
l2 norm is 0.08438430973190734
l2 norm is 0.08441561222639775
l2 norm is 0.08446004806535762
l2 norm is 0.08448338578278071
l2 norm is 0.08456255974154255
l2 norm is 0.08459292928704816
l2 norm is 0.08464453415789461
l2 norm is 0.08466018962212607
l2 norm is 0.0847009622028217
l2 norm is 0.0847379894298167
l2 norm is 0.08476380794528904
l2 norm is 0.08480810527073109
l2 norm is 0.08484277784816265
l2 norm is 0.08487498660291136
l2 norm is 0.08492645298270314
l2 norm is 0.08495406418983342
l2 norm is 0.0849947396265229
l2 norm is 0.08502035967850229
l2 norm is 0.08505921872738226
l2 norm is 0.08507793143191705
l2 norm is 0.0851072690024565
l2 norm is 0.08514950642438503
l2 norm is 0.08517198821843903
l2 norm is 0.08520324726924941
l2 norm is 0.08524323841307573
l2 norm is 0.08528110861076357
l2 norm is 0.0852928392799326
l2 norm is 0.08534975530077278
l2 norm is 0.08536158836716976
l2 norm is 0.08544224029382982
l2 norm is 0.08545397336538368
l2 norm is 0.08549955247983597
l2 norm is 0.08552763202093361
l2 norm is 0.08556422260182578
l2 norm is 0.08561707494773398
l2 norm is 0.08564051876433879
l2 norm is 0.08567556647530035
l2 norm is 0.08571073839506814
l2 norm is 0.08574572210477686
l2 norm is 0.08579009321017587
l2 norm is 0.0858148029461869
l2 norm is 0.08582643896815334
l2 norm is 0.08588783769056062
l2 norm is 0.08591792577285888
l2 norm is 0.08594846384595675
l2 norm is 0.08599049386413281
l2 norm is 0.08601237145818151
l2 norm is 0.08605173224068648
l2 norm is 0.08607341573819742
l2 norm is 0.08612795878810532
l2 norm is 0.08614304734748662
l2 norm is 0.08619747880851351
l2 norm is 0.08621776461306048
l2 norm is 0.08625642163447761
l2 norm is 0.08627821020835569
l2 norm is 0.08632515852565195
l2 norm is 0.08635160528168291
l2 norm is 0.086377351198201
l2 norm is 0.08641153153442127
l2 norm is 0.08642825160833298
l2 norm is 0.08649159474118491
l2 norm is 0.08650457701914997
l2 norm is 0.0865491616778086
l2 norm is 0.0865630417636416
l2 norm is 0.08660203666023802
l2 norm is 0.08662543431086471
l2 norm is 0.08665329948382826
l2 norm is 0.08668601732835667
l2 norm is 0.08670934129914964
l2 norm is 0.08679050599876632
l2 norm is 0.08682028125658368
l2 norm is 0.08684656919379752
l2 norm is 0.08688206833876691
l2 norm is 0.08689780565447279
l2 norm is 0.08693630223285564
l2 norm is 0.08695562044197638
l2 norm is 0.08699008210250507
l2 norm is 0.08701080392427252
l2 norm is 0.08700309971892978
l2 norm is 0.08701828536869426
l2 norm is 0.08700676860064932
l2 norm is 0.08702575279283935
l2 norm is 0.08708653588952214
l2 norm is 0.08711080036793326
l2 norm is 0.08713875882252245
l2 norm is 0.087127776404766
l2 norm is 0.08713868133585911
l2 norm is 0.08713502602462092
l2 norm is 0.08715262782539691
l2 norm is 0.08715066423054948
l2 norm is 0.087175543847205
l2 norm is 0.08721005476166797
l2 norm is 0.08720846890485158
l2 norm is 0.08721515920936256
l2 norm is 0.0872464921573708
l2 norm is 0.0872764986729144
l2 norm is 0.0872780699551809
l2 norm is 0.08728544046539653
l2 norm is 0.08728405337384879
l2 norm is 0.0872946107199296
l2 norm is 0.08729605632078558
l2 norm is 0.0873186227271993
l2 norm is 0.08736835916550999
l2 norm is 0.08736945977505647
l2 norm is 0.08737607113528865
l2 norm is 0.0873756740947228
l2 norm is 0.0873821197852353
l2 norm is 0.08740113699735269
l2 norm is 0.08740385416526589
l2 norm is 0.08742649128395749
l2 norm is 0.08742665107334911
l2 norm is 0.08745261563334554
l2 norm is 0.08745011563837346
l2 norm is 0.08746284915952648
l2 norm is 0.08751188904167995
l2 norm is 0.08751640655619466
l2 norm is 0.087523608024429
l2 norm is 0.08752537438199659
l2 norm is 0.08753767937193532
l2 norm is 0.08758092729013849
l2 norm is 0.08758310454416895
l2 norm is 0.08759713178071502
l2 norm is 0.08759805674977006
l2 norm is 0.08761342894340869
l2 norm is 0.08761908652857779
l2 norm is 0.08763339229125656
l2 norm is 0.08767511383689792
l2 norm is 0.08768068246787597
l2 norm is 0.08768475847094814
l2 norm is 0.08768746685029488
l2 norm is 0.08769201249113534
l2 norm is 0.08771694294658554
l2 norm is 0.08772011217201896
l2 norm is 0.08773521883211408
l2 norm is 0.08774013350926153
l2 norm is 0.0877552606014134
l2 norm is 0.08779449238796964
l2 norm is 0.0877963620252503
l2 norm is 0.08781054345255662
l2 norm is 0.08781236502189037
l2 norm is 0.08782292513714778
l2 norm is 0.08782806819316043
l2 norm is 0.08784719559776312
l2 norm is 0.08787939741688615
l2 norm is 0.0878855015003099
l2 norm is 0.08789860106410516
l2 norm is 0.08789997845788193
l2 norm is 0.08791124843655448
l2 norm is 0.08793401177075512
l2 norm is 0.08793431626587735
l2 norm is 0.0879540135361935
l2 norm is 0.08797543989799464
l2 norm is 0.08797930641000998
l2 norm is 0.0879955222085479
l2 norm is 0.08801970275410521
l2 norm is 0.08802208076623914
l2 norm is 0.08803482941326773
l2 norm is 0.08806432408087728
l2 norm is 0.08806989982665311
l2 norm is 0.0880862152492771
l2 norm is 0.08811484980972252
l2 norm is 0.08811912239288094
l2 norm is 0.08812803152886337
l2 norm is 0.08815363631756894
l2 norm is 0.088171473121099
l2 norm is 0.08817506170133445
l2 norm is 0.08819132862830245
l2 norm is 0.08819694914284687
l2 norm is 0.08820583194062458
l2 norm is 0.08824706386215127
l2 norm is 0.08825136170353197
l2 norm is 0.08825945553512717
l2 norm is 0.08826761720687841
l2 norm is 0.08827572273573248
l2 norm is 0.08828538087446888
l2 norm is 0.08829488764979987
l2 norm is 0.08831250346440918
l2 norm is 0.0883196558373262
l2 norm is 0.08833120175601687
l2 norm is 0.08836497413035894
l2 norm is 0.08837412194216437
l2 norm is 0.08838830023310115
l2 norm is 0.08839689250882084
l2 norm is 0.08840817024940782
l2 norm is 0.08842749340207796
l2 norm is 0.08843730346031052
l2 norm is 0.08844879716825682
l2 norm is 0.08844842863460727
l2 norm is 0.08845998933023375
l2 norm is 0.08848240624638526
l2 norm is 0.08849535167840122
l2 norm is 0.08850349159613331
l2 norm is 0.08852800153952406
l2 norm is 0.0885399462962844
l2 norm is 0.08855277814518858
l2 norm is 0.08857076064049678
l2 norm is 0.08858706266571917
l2 norm is 0.08859826364069762
l2 norm is 0.08861648388145826
l2 norm is 0.08862578963141822
l2 norm is 0.08864119372831782
l2 norm is 0.08866452594165049
l2 norm is 0.0886712744352194
l2 norm is 0.08868512693184707
l2 norm is 0.08870636882464934
l2 norm is 0.08871723980775524
l2 norm is 0.08873328401573645
l2 norm is 0.0887454372646851
l2 norm is 0.08875174937068803
l2 norm is 0.08877261862511009
l2 norm is 0.08879226628442227
l2 norm is 0.08880292224580996
l2 norm is 0.08881891427645323
l2 norm is 0.08884153415017895
l2 norm is 0.08885078488399306
l2 norm is 0.08886676306151593
l2 norm is 0.08888076846131315
l2 norm is 0.08888526355387928
l2 norm is 0.0889101448613824
l2 norm is 0.0889231798866877
l2 norm is 0.08893165241400808
l2 norm is 0.08893872619890761
l2 norm is 0.08895143246610954
l2 norm is 0.08896252998668053
l2 norm is 0.0889753532273901
l2 norm is 0.08898742632034301
l2 norm is 0.08900802581843245
l2 norm is 0.08902303946666776
l2 norm is 0.08902478653512069
l2 norm is 0.08905419386228179
l2 norm is 0.08906959706188013
l2 norm is 0.08907360166658718
l2 norm is 0.08908280739240171
l2 norm is 0.0890945418759856
l2 norm is 0.08911223737696972
l2 norm is 0.08912713420159782
l2 norm is 0.08913433875235752
l2 norm is 0.08914906995858363
l2 norm is 0.08916192382029768
l2 norm is 0.08917208651291483
l2 norm is 0.08919881941286442
l2 norm is 0.08921291361456737
l2 norm is 0.08921693266405607
l2 norm is 0.08922828941487716
l2 norm is 0.08923822016806797
l2 norm is 0.08925534459882198
l2 norm is 0.08926814142643495
l2 norm is 0.08927702978592611
l2 norm is 0.08929822995817413
l2 norm is 0.08930879426573354
l2 norm is 0.08932014976345837
l2 norm is 0.08932921539856872
l2 norm is 0.08934038587336239
l2 norm is 0.08935717805155163
l2 norm is 0.08936277995398538
l2 norm is 0.08937876559207636
l2 norm is 0.08940955125253292
l2 norm is 0.08942683033341775
l2 norm is 0.08942520047232787
l2 norm is 0.08944051895271264
l2 norm is 0.0894427420491451
l2 norm is 0.08946507407427219
l2 norm is 0.08947176739031126
l2 norm is 0.0894791315413211
l2 norm is 0.08951563108893314
l2 norm is 0.08953034636822065
l2 norm is 0.08953186509285589
l2 norm is 0.08954644769897112
l2 norm is 0.08955292693950623
l2 norm is 0.08957518470745382
l2 norm is 0.08958569036569271
l2 norm is 0.0895907634141522
l2 norm is 0.08960619390340506
l2 norm is 0.08960914561068534
l2 norm is 0.08964952434969702
l2 norm is 0.08965946038323094
l2 norm is 0.08966074320954566
l2 norm is 0.08968036245229491
l2 norm is 0.08968050784092982
l2 norm is 0.08971521782474227
l2 norm is 0.08972813070551842
l2 norm is 0.08973563987442261
l2 norm is 0.08974747060024695
l2 norm is 0.08975860977482822
l2 norm is 0.08978091509770178
l2 norm is 0.08978986679210813
l2 norm is 0.08980358303962253
l2 norm is 0.08981427974006033
l2 norm is 0.08981773787723157
l2 norm is 0.08983924066588377
l2 norm is 0.08985583597244257
l2 norm is 0.08986216853878323
l2 norm is 0.08988714206883168
l2 norm is 0.08989528028248786
l2 norm is 0.08991253334526336
l2 norm is 0.08992212442981584
l2 norm is 0.08993143488213919
l2 norm is 0.0899644072588608
l2 norm is 0.08996901901128049
l2 norm is 0.08997685482517222
l2 norm is 0.08998482450388524
l2 norm is 0.08999443375573896
l2 norm is 0.09002211218800789
l2 norm is 0.09002917270587701
[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 0.0]
[0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
finished image 
./images/test_2359.JPEG
l2 norm is 0.0
l2 norm is 0.010778633855546019
l2 norm is 0.014949976225759009
l2 norm is 0.018187310034191585
l2 norm is 0.022048201762765895
l2 norm is 0.024729838276700097
l2 norm is 0.026873336613336133
l2 norm is 0.02891155609841511
l2 norm is 0.030899598858476846
l2 norm is 0.032654765819173814
l2 norm is 0.03480326752383005
l2 norm is 0.03688939199857112
l2 norm is 0.03851158906564837
l2 norm is 0.039588631955793575
l2 norm is 0.04095296671759281
l2 norm is 0.04204215497899854
l2 norm is 0.04277610944650203
l2 norm is 0.04428522259479367
l2 norm is 0.045072295925194496
l2 norm is 0.046325153352821474
l2 norm is 0.04720548515960341
l2 norm is 0.04812238408230688
l2 norm is 0.04873148414456003
l2 norm is 0.04954370202996617
l2 norm is 0.05012282042538976
l2 norm is 0.0508154813308578
l2 norm is 0.051429356368521605
l2 norm is 0.05215992015332957
l2 norm is 0.052807368870053016
l2 norm is 0.05348061683449831
l2 norm is 0.05391350823410329
l2 norm is 0.054631425856038945
l2 norm is 0.05505522495395567
l2 norm is 0.05584980275760475
l2 norm is 0.056221409492236335
l2 norm is 0.056972867251277794
l2 norm is 0.0573479983252857
l2 norm is 0.05774813255189908
l2 norm is 0.05807029035891908
l2 norm is 0.05860187950958853
l2 norm is 0.05893656066869589
l2 norm is 0.05936794419464641
l2 norm is 0.0596927377577138
l2 norm is 0.06018333932064299
l2 norm is 0.060422340496949375
l2 norm is 0.06086821040215834
l2 norm is 0.06114530923127041
l2 norm is 0.06146627752973106
l2 norm is 0.06169949990365749
l2 norm is 0.062243419227081265
l2 norm is 0.062490272510038226
l2 norm is 0.06279414963390506
l2 norm is 0.06299273526907931
l2 norm is 0.0635210248310455
l2 norm is 0.06369558840593284
l2 norm is 0.06407331776579979
l2 norm is 0.06427809400998652
l2 norm is 0.06458529373559643
l2 norm is 0.06477959989998505
l2 norm is 0.0649952056152806
l2 norm is 0.06540487302833442
l2 norm is 0.06556865538284025
l2 norm is 0.0662211158547185
l2 norm is 0.0664124801462048
l2 norm is 0.06677598612683629
l2 norm is 0.06695216543206625
l2 norm is 0.06752503975381037
l2 norm is 0.06777496872087353
l2 norm is 0.06799955355141796
l2 norm is 0.06819898317483053
l2 norm is 0.06856679782245995
l2 norm is 0.06877148926365392
l2 norm is 0.06905601977027619
l2 norm is 0.06926178660988341
l2 norm is 0.06953535148225036
l2 norm is 0.06976683466077262
l2 norm is 0.0699247356980402
l2 norm is 0.07017426014288675
l2 norm is 0.07039170307769126
l2 norm is 0.07060612853653421
l2 norm is 0.07091165608534812
l2 norm is 0.07112517854281812
l2 norm is 0.0713908761792973
l2 norm is 0.07159394559288199
l2 norm is 0.07183854743983124
l2 norm is 0.07202431301445897
l2 norm is 0.07227869173429985
l2 norm is 0.07245861201397703
l2 norm is 0.07272715684842739
l2 norm is 0.07291670320998139
l2 norm is 0.07319307269955735
l2 norm is 0.0733876088027963
l2 norm is 0.07369340192234425
l2 norm is 0.07387921820859951
l2 norm is 0.07422459416218288
l2 norm is 0.07440365796178473
l2 norm is 0.07464380955086455
l2 norm is 0.07480627523883633
l2 norm is 0.07515068092055156
l2 norm is 0.07529341812593414
l2 norm is 0.07569958917728048
l2 norm is 0.07598379340979786
l2 norm is 0.07605933777160812
l2 norm is 0.07636149048592226
l2 norm is 0.07642934152844004
l2 norm is 0.07700172489594458
l2 norm is 0.077157364099477
l2 norm is 0.07734334143617398
l2 norm is 0.07742794023212232
l2 norm is 0.07763550715430749
l2 norm is 0.07771011398065461
l2 norm is 0.07794287433770156
l2 norm is 0.078090549860419
l2 norm is 0.07819470931453283
l2 norm is 0.07837686173856885
l2 norm is 0.07848403802966823
l2 norm is 0.07870748159711484
l2 norm is 0.07881951971314226
l2 norm is 0.0790881863811017
l2 norm is 0.07919539372982914
l2 norm is 0.07948054080719329
l2 norm is 0.07958751803785569
l2 norm is 0.07972521765834868
l2 norm is 0.0798319165956514
l2 norm is 0.08005850249129616
l2 norm is 0.08014631566266615
l2 norm is 0.08038529065564973
l2 norm is 0.08049746945280624
l2 norm is 0.08058661005254468
l2 norm is 0.08074097937892133
l2 norm is 0.0808091754163091
l2 norm is 0.08098095389703805
l2 norm is 0.08104986727985773
l2 norm is 0.08126817589353665
l2 norm is 0.08131935960107094
l2 norm is 0.08161737279723962
l2 norm is 0.0816728191917771
l2 norm is 0.08183571808633092
l2 norm is 0.08190904040260809
l2 norm is 0.08211287059566016
l2 norm is 0.08218840746777466
l2 norm is 0.08227645182844893
l2 norm is 0.0824145405339896
l2 norm is 0.08249981210065888
l2 norm is 0.08262773056485084
l2 norm is 0.08272576096784344
l2 norm is 0.08280858928065529
l2 norm is 0.0829150466914449
l2 norm is 0.08300823604251291
l2 norm is 0.08311163636215124
l2 norm is 0.0831843490414031
l2 norm is 0.0833042433624105
l2 norm is 0.08339129669743771
l2 norm is 0.08349296497037598
l2 norm is 0.08360169520009764
l2 norm is 0.0837062121529281
l2 norm is 0.08384596153162054
l2 norm is 0.0839275789057242
l2 norm is 0.08409683881358201
l2 norm is 0.0841949617198565
l2 norm is 0.08426137642536441
l2 norm is 0.08439444355429304
l2 norm is 0.08445182168503644
l2 norm is 0.08459565683709332
l2 norm is 0.08469237709430269
l2 norm is 0.08480228211564254
l2 norm is 0.08487638563287736
l2 norm is 0.08500869000941422
l2 norm is 0.0850686727567735
l2 norm is 0.08520357791924364
l2 norm is 0.08527014906445043
l2 norm is 0.08545592962887942
l2 norm is 0.08551989765774388
l2 norm is 0.08569086783066465
l2 norm is 0.0857548017933362
l2 norm is 0.08585962918116369
l2 norm is 0.08594562210368455
l2 norm is 0.08603259265730444
l2 norm is 0.08614244461265452
l2 norm is 0.0862262626520729
l2 norm is 0.08630602832148722
l2 norm is 0.08640984479883311
l2 norm is 0.08648415119207657
l2 norm is 0.08661854255299659
l2 norm is 0.08667088897595336
l2 norm is 0.08688719741438362
l2 norm is 0.08693523095619807
l2 norm is 0.08709086694092824
l2 norm is 0.08714447661375087
l2 norm is 0.08731922800899687
l2 norm is 0.0873746614998767
l2 norm is 0.08748282557772884
l2 norm is 0.08755074055886518
l2 norm is 0.08763795933399036
l2 norm is 0.08770955029647222
l2 norm is 0.0877816451793058
l2 norm is 0.08784340278637613
l2 norm is 0.08795470709622188
l2 norm is 0.08801668451715401
l2 norm is 0.08814420411775939
l2 norm is 0.08819164543526624
l2 norm is 0.08838155911083832
l2 norm is 0.08842806213082248
l2 norm is 0.08852678120063252
l2 norm is 0.08858123822981581
l2 norm is 0.08873339422106774
l2 norm is 0.08878086949320282
l2 norm is 0.08888662565826189
l2 norm is 0.08894326024625965
l2 norm is 0.08903013214241043
l2 norm is 0.08907827522039001
l2 norm is 0.0892142393989559
l2 norm is 0.08925974779096922
l2 norm is 0.08934130321846902
l2 norm is 0.08940206678058168
l2 norm is 0.08948852971168317
l2 norm is 0.08952797981101836
l2 norm is 0.08969686255782369
l2 norm is 0.0897413167418926
l2 norm is 0.08981731274610681
l2 norm is 0.0898676664198217
l2 norm is 0.08997561273374141
l2 norm is 0.090016525451773
l2 norm is 0.09015503632143404
l2 norm is 0.09019326041238555
l2 norm is 0.09033227868948374
l2 norm is 0.0903800527411953
[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 0.0]
[0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
finished image 
./images/test_1142.JPEG
l2 norm is 0.0
l2 norm is 0.012094883746410554
l2 norm is 0.01698150867849816
l2 norm is 0.021453796375779273
l2 norm is 0.023946794215902012
l2 norm is 0.026296944788057084
l2 norm is 0.02870878917902307
l2 norm is 0.030946676022049206
l2 norm is 0.03312419351965789
l2 norm is 0.035161191871126235
l2 norm is 0.03699854563499883
l2 norm is 0.03896585071189966
l2 norm is 0.04066747258552095
l2 norm is 0.042213312393952734
l2 norm is 0.04348842285348722
l2 norm is 0.04455330463589805
l2 norm is 0.04574686498450328
l2 norm is 0.04679144176998156
l2 norm is 0.047822663767276875
l2 norm is 0.04872426192253444
l2 norm is 0.049468064578887125
l2 norm is 0.05005999184753559
l2 norm is 0.050733867419064896
l2 norm is 0.051427672224994926
l2 norm is 0.05217663881071653
l2 norm is 0.05278228861310321
l2 norm is 0.05355491735866754
l2 norm is 0.054456722005260624
l2 norm is 0.0551113368402516
l2 norm is 0.05578941944883137
l2 norm is 0.056549226664925775
l2 norm is 0.05725988021947378
l2 norm is 0.05772765932268556
l2 norm is 0.05840654667717218
l2 norm is 0.058898728128210294
l2 norm is 0.059506569825226355
l2 norm is 0.06001786657644733
l2 norm is 0.060622156933110655
l2 norm is 0.06098518042175472
l2 norm is 0.06173256307560375
l2 norm is 0.0619755173692059
l2 norm is 0.0625958936386592
l2 norm is 0.06311964781893481
l2 norm is 0.06351684612540809
l2 norm is 0.06382532774890202
l2 norm is 0.06422247219204333
l2 norm is 0.06454446851186908
l2 norm is 0.06491135138385745
l2 norm is 0.0652369214605954
l2 norm is 0.06559833101088983
l2 norm is 0.06591171305607338
l2 norm is 0.06628123956556117
l2 norm is 0.06651915040820841
l2 norm is 0.06698978214005055
l2 norm is 0.06721915536179235
l2 norm is 0.06763737388225262
l2 norm is 0.06793894566473506
l2 norm is 0.06828648905001404
l2 norm is 0.06859921886523117
l2 norm is 0.06894216408713702
l2 norm is 0.06910874189297711
l2 norm is 0.06970237224162125
l2 norm is 0.06991371341575119
l2 norm is 0.07030113777438632
l2 norm is 0.07050342599004675
l2 norm is 0.07088115011107599
l2 norm is 0.07105875044536944
l2 norm is 0.07146156030343684
l2 norm is 0.071706055253156
l2 norm is 0.07198122159903998
l2 norm is 0.07226821856097539
l2 norm is 0.07258974025488822
l2 norm is 0.07274467614527673
l2 norm is 0.07314908468030852
l2 norm is 0.07335553934654651
l2 norm is 0.07364268793215
l2 norm is 0.07376688253805046
l2 norm is 0.07418204956150881
l2 norm is 0.07444866232091388
l2 norm is 0.07465286410435162
l2 norm is 0.07488502851877683
l2 norm is 0.07503387845812305
l2 norm is 0.07525014116940928
l2 norm is 0.07539835986547531
l2 norm is 0.0756294795356878
l2 norm is 0.07576953561437383
l2 norm is 0.07605160792189157
l2 norm is 0.07617412160348025
l2 norm is 0.07646025269952889
l2 norm is 0.07662401744623289
l2 norm is 0.07679932105320282
l2 norm is 0.07700477575572585
l2 norm is 0.0771836429860091
l2 norm is 0.0773392442392642
l2 norm is 0.07755745134014208
l2 norm is 0.07772806479850042
l2 norm is 0.07790823906609791
l2 norm is 0.07806449573804584
l2 norm is 0.07823188741556396
l2 norm is 0.07846738177724209
l2 norm is 0.07866103339095731
l2 norm is 0.07883351438943773
l2 norm is 0.07900604320601964
l2 norm is 0.07916543877531948
l2 norm is 0.07940301732486833
l2 norm is 0.07953037485847803
l2 norm is 0.0798885439003517
l2 norm is 0.08001978714715563
l2 norm is 0.08020845425842302
l2 norm is 0.08033139023361603
l2 norm is 0.08056260880277225
l2 norm is 0.08066403513670081
l2 norm is 0.08098940920836609
l2 norm is 0.08108339318435864
l2 norm is 0.08140354743707177
l2 norm is 0.08153492493844053
l2 norm is 0.08178710083463255
l2 norm is 0.08186704231130658
l2 norm is 0.08217416813365955
l2 norm is 0.08232681919665247
l2 norm is 0.08250284026144374
l2 norm is 0.0826132935762926
l2 norm is 0.08278419442734744
l2 norm is 0.08289912344738906
l2 norm is 0.08310812610810969
l2 norm is 0.08324188719721687
l2 norm is 0.0834134038186566
l2 norm is 0.08350658908489926
l2 norm is 0.08380056104478624
l2 norm is 0.08389575296766305
l2 norm is 0.08411778067731031
l2 norm is 0.08423098132076551
l2 norm is 0.0844170271438052
l2 norm is 0.0845388913534921
l2 norm is 0.08470708093252521
l2 norm is 0.08483653442688505
l2 norm is 0.08496154313584117
l2 norm is 0.08512414679278249
l2 norm is 0.08524823393855707
l2 norm is 0.08540951214993893
l2 norm is 0.08553384132905863
l2 norm is 0.0856750311093612
l2 norm is 0.0858068176983877
l2 norm is 0.08596820987006888
l2 norm is 0.08606654470333296
l2 norm is 0.08621456986826657
l2 norm is 0.08628565263465071
l2 norm is 0.08655711610005282
l2 norm is 0.08664389743420907
l2 norm is 0.08680206755412102
l2 norm is 0.08687748567966772
l2 norm is 0.08705145178081496
l2 norm is 0.0871409952182508
l2 norm is 0.08727371084443465
l2 norm is 0.08736745574924999
l2 norm is 0.0875365569391469
l2 norm is 0.0876147310973018
l2 norm is 0.08778249128576947
l2 norm is 0.08786584981773642
l2 norm is 0.08802487927887376
l2 norm is 0.08809670289477362
l2 norm is 0.08831467059175079
l2 norm is 0.08839265705852514
l2 norm is 0.08854655703428123
l2 norm is 0.08866693130021353
l2 norm is 0.08877944282450086
l2 norm is 0.08887651415499469
l2 norm is 0.0890110706026681
l2 norm is 0.08909499136221502
l2 norm is 0.08928159880945513
l2 norm is 0.08935095561986234
l2 norm is 0.08961859769512259
l2 norm is 0.08969254312558561
l2 norm is 0.08986418429482465
l2 norm is 0.08993352675326698
l2 norm is 0.09008418439979331
l2 norm is 0.09015345061664963
[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 0.0]
[0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
finished image 
./images/test_9944.JPEG
l2 norm is 0.0
l2 norm is 0.013764350187765366
l2 norm is 0.019569366484798605
